"trial_type","trial_index","plugin_version","time_elapsed","participant","expType","experiment_seed","total_experiment_time","age","sex","art_experience","strategy_open","success","timeout","failed_images","failed_audio","failed_video","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","question_order","final_height_px","final_width_px","scale_factor","block","block_index","trial_in_block","global_trial_index","trial_kind","pattern","rotation","feature_ids","features_triplet","stim_left","stim_middle","stim_right","is_practice","is_catch","correct_response","odd_position","chosen_index","chosen_stimulus","chosen_nv","chosen_ang","chosen_s","chosen_rot","chosen_curv","correct","block_failed","blocks_failed_total"
"html-button-response","311","2.1.0","977055","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","6364","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","2","","","","","block_3","3","41","147","exp_221","2-2-1","-090","[21,22,25]","[{""id"":21,""curv"":2,""nv"":2,""ang"":45},{""id"":22,""curv"":2,""nv"":2,""ang"":90},{""id"":25,""curv"":2,""nv"":3,""ang"":90}]","images/stim_nv2_ang45_s1.4_rot-090.png","images/stim_nv2_ang90_s1.4_rot-090.png","images/stim_nv3_ang90_s1.4_rot-090.png","false","false","null","null","2","images/stim_nv3_ang90_s1.4_rot-090.png","3","90","1.4","-090","2","null","",""
"html-button-response","313","2.1.0","979204","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","2147","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","0","","","","","block_3","3","42","148","exp_111","1-1-1","+045","[11,18,23]","[{""id"":11,""curv"":1,""nv"":1,""ang"":135},{""id"":18,""curv"":2,""nv"":1,""ang"":45},{""id"":23,""curv"":2,""nv"":2,""ang"":135}]","images/stim_nv2_ang135_s1.4_rot+045.png","images/stim_nv1_ang45_s1.4_rot+045.png","images/stim_nv1_ang135_s0.8_rot+045.png","false","false","null","null","0","images/stim_nv2_ang135_s1.4_rot+045.png","2","135","1.4","+045","2","null","",""
"html-button-response","315","2.1.0","980953","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","1747","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","2","","","","","block_3","3","43","149","catch","3-2-2","+135","[26,26,26]","[{""id"":26,""curv"":2,""nv"":3,""ang"":135},{""id"":26,""curv"":2,""nv"":3,""ang"":135},{""id"":26,""curv"":2,""nv"":2,""ang"":135}]","images/stim_nv3_ang135_s1.4_rot+135.png","images/stim_nv3_ang135_s1.4_rot+135.png","images/stim_nv2_ang135_s1.4_rot+135.png","false","true","2","2","2","images/stim_nv2_ang135_s1.4_rot+135.png","2","135","1.4","+135","2","true","",""
"html-button-response","317","2.1.0","982622","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","1666","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","2","","","","","block_3","3","44","150","exp_221","2-2-1","+000","[10,11,19]","[{""id"":10,""curv"":1,""nv"":1,""ang"":90},{""id"":11,""curv"":1,""nv"":1,""ang"":135},{""id"":19,""curv"":2,""nv"":1,""ang"":90}]","images/stim_nv1_ang90_s1.4_rot+000.png","images/stim_nv1_ang90_s0.8_rot+000.png","images/stim_nv1_ang135_s0.8_rot+000.png","false","false","null","null","2","images/stim_nv1_ang135_s0.8_rot+000.png","1","135","0.8","+000","1","null","",""
"html-button-response","319","2.1.0","986822","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","4198","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","0","","","","","block_3","3","45","151","exp_111","1-1-1","+135","[3,9,14]","[{""id"":3,""curv"":0,""nv"":2,""ang"":45},{""id"":9,""curv"":1,""nv"":1,""ang"":45},{""id"":14,""curv"":1,""nv"":2,""ang"":135}]","images/stim_nv2_ang135_s0.8_rot+135.png","images/stim_nv2_ang45_s0.0_rot+135.png","images/stim_nv1_ang45_s0.8_rot+135.png","false","false","null","null","0","images/stim_nv2_ang135_s0.8_rot+135.png","2","135","0.8","+135","1","null","",""
"html-button-response","321","2.1.0","991312","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","4487","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","1","","","","","block_3","3","46","152","exp_221","2-2-1","+135","[0,9,10]","[{""id"":0,""curv"":0,""nv"":1,""ang"":45},{""id"":9,""curv"":1,""nv"":1,""ang"":45},{""id"":10,""curv"":1,""nv"":1,""ang"":90}]","images/stim_nv1_ang45_s0.0_rot+135.png","images/stim_nv1_ang90_s0.8_rot+135.png","images/stim_nv1_ang45_s0.8_rot+135.png","false","false","null","null","1","images/stim_nv1_ang90_s0.8_rot+135.png","1","90","0.8","+135","1","null","",""
"html-button-response","323","2.1.0","993996","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","2683","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","0","","","","","block_3","3","47","153","exp_221","2-2-1","+090","[13,19,22]","[{""id"":13,""curv"":1,""nv"":2,""ang"":90},{""id"":19,""curv"":2,""nv"":1,""ang"":90},{""id"":22,""curv"":2,""nv"":2,""ang"":90}]","images/stim_nv1_ang90_s1.4_rot+090.png","images/stim_nv2_ang90_s1.4_rot+090.png","images/stim_nv2_ang90_s0.8_rot+090.png","false","false","null","null","0","images/stim_nv1_ang90_s1.4_rot+090.png","1","90","1.4","+090","2","null","",""
"html-button-response","325","2.1.0","997121","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","3123","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","0","","","","","block_3","3","48","154","exp_221","2-2-1","+180","[2,3,5]","[{""id"":2,""curv"":0,""nv"":1,""ang"":135},{""id"":3,""curv"":0,""nv"":2,""ang"":45},{""id"":5,""curv"":0,""nv"":2,""ang"":135}]","images/stim_nv2_ang45_s0.0_rot+180.png","images/stim_nv2_ang135_s0.0_rot+180.png","images/stim_nv1_ang135_s0.0_rot+180.png","false","false","null","null","0","images/stim_nv2_ang45_s0.0_rot+180.png","2","45","0","+180","0","null","",""
"html-button-response","327","2.1.0","1001363","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","4239","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","2","","","","","block_3","3","49","155","exp_111","1-1-1","+045","[9,14,20]","[{""id"":9,""curv"":1,""nv"":1,""ang"":45},{""id"":14,""curv"":1,""nv"":2,""ang"":135},{""id"":20,""curv"":2,""nv"":1,""ang"":135}]","images/stim_nv2_ang135_s0.8_rot+045.png","images/stim_nv1_ang135_s1.4_rot+045.png","images/stim_nv1_ang45_s0.8_rot+045.png","false","false","null","null","2","images/stim_nv1_ang45_s0.8_rot+045.png","1","45","0.8","+045","1","null","",""
"html-button-response","329","2.1.0","1008090","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","6724","<div style=""width:800px;""><p>You have completed <b>block 3 of 9</b>.</p><p>On the attention check trials in this block, your accuracy was <b>100%</b>.</p><p style=""color:#006400;""><b>Great job!!</b> You <b>PASSED</b> this block.</p><p>Thank you for paying close attention, this really helps us get high-quality data.</p><p>You have <b>6</b> blocks left. Feel free to take a brief break if you need one before continuing.</p><p>Click ""Continue"" to proceed.</p></div>","0","","","","","","3","","","block_feedback","","","","","","","","","","","","","","","","","","","","false","0"
"html-button-response","330","2.1.0","1012847","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","4754","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","1","","","","","block_4","4","1","156","exp_111","1-1-1","+090","[1,18,22]","[{""id"":1,""curv"":0,""nv"":1,""ang"":90},{""id"":18,""curv"":2,""nv"":1,""ang"":45},{""id"":22,""curv"":2,""nv"":2,""ang"":90}]","images/stim_nv2_ang90_s1.4_rot+090.png","images/stim_nv1_ang45_s1.4_rot+090.png","images/stim_nv1_ang90_s0.0_rot+090.png","false","false","null","null","1","images/stim_nv1_ang45_s1.4_rot+090.png","1","45","1.4","+090","2","null","",""
"html-button-response","332","2.1.0","1017671","66724","noInstr","781667225","0.007","20","Female","Yes, informal or self-taught experience","I found that majority of the time I chose based on the height of the peaks. I also would take into account the numbers then lastly pick based on the sharpness versus smoothness. I tried to take a quick glance at the start to see which stood out the most to me, then take a little longer to try and identify my reasoning for choosing that one. ","","","","","","","","","","","","","","","","","4819","
      <div style=""text-align:center;"">
        <p><b>Which one is the odd one out?</b></p>
        
      </div>","2","","","","","block_4","4","2","157","exp_111","1-1-1","-045","[5,7,26]","[{""id"":5,""curv"":0,""nv"":2,""ang"":135},{""id"":7,""curv"":0,""nv"":3,""ang"":90},{""id"":26,""curv"":2,""nv"":3,""ang"":135}]","images/stim_nv3_ang135_s1.4_rot-045.png","images/stim_nv3_ang90_s0.0_rot-045.png","images/stim_nv2_ang135_s0.0_rot-045.png","false","false","null","null","2","images/stim_nv2_ang135_s0.0_rot-045.png","2","135","0","-045","0","null","",""
